,Timestamp,Email,Age,Gender,Explorer_Rank,Builder_Rank,Director_Rank,Negotiator_Rank,Explorer_%_Streanth,Builder_%_Streanth,Director_%_Streanth,Negotiator_%_Streanth,Attachment_Style,Attachment_Style_Scale,Secure_attachment,Anxious-preoccupied_attachment,Fearful-avoidant_attachment,Dismissive–avoidant_attachment,FFM_Extraversion,FFM_Agreeableness,FFM_Concientiousness,FFM_Neurotism,FFM_Openess,Machiavellianism,Narcissism,Psychopathy,Dark_Triad_Compounded,RTB-#2,RTB-#3,RTB-#4,RTB-#5,RTB-#10,RTB-#13,RTB-#14,RTB-#1,RTB-#6,RTB-#7,RTB-#8,RTB-#9,RTB-#11,RTB-#12,RTB-#15,Sum_Positive_(temp),Sum_Negative_(temp),RTB-Final_Score,RTB-Category,Ambiguous_stimuli_in_general_(G),Complex_stimuli_(C),Uncertain_stimuli_(U),New/unfamiliar/novel_stimuli_(N),Insoluble/illogical/irreducible/internally_inconsistent_stimuli_(I),TFA_SUM,TFA_(Tolerance_for_Ambiguity)_Score,Self_Efficacy,Self-Discipline,Tolerance,Absorption,Appraisal,Regulation,Distress_Tolrance_Final,Creativity_bricolage,Pressure_stress,Action_persistence,Improvisation_capacity_Final,Creativity_Compound_Score_(IPIP),Locus_of_Control,Self-emotion_appraisal_(SEA),Others’_emotion_appraisal_(OEA),Use_of_emotion_(UOE),Regulation_of_emotion_(ROE),ESI_Compund_Score,Social_Desirabilty_Score,Social_Desirability_Category,ERM-__Physical_Endurance,TMM-_Physical_Tempo,SS-_Risk_Seeking,ERS-_Social_Endurance,TMS-_Social_Tempo,EMP-_Empathy,ERI-_Intellectual_Endurance,PL-_Plasticity,PRO-_Probab_thinking,SLF-_Self-confidence,IMP-__Impulsivity,NEU-_Neuroticism,CNTL-_Social_desirability_tendency_for_STQ-77_(15-20_demonstrate_high_Social_Desirablity_and_may_be_discarded_at_your_discression),V_STD-_Self-direction_Thought,V_SDA-_Self-direction_Action,V_ST-_Stimulation,V_HE-_Hedonism,V_AC-_Achievement,V_POR-_Power_Dominance,V_POD-_Power_Resources,V_FAC-_Face,V_SEP-_Security_Personal,V_SES-_Security_Societal,V_TR-_Tradition,V_COR-_Conformity-Rules,V_COI-_Conformity-Interpersonal,V_HU-_Humility,V_UNN-_Universalism-Nature,V_UNC-_Universalism-Concern,V_UNT-_Universalism-Tolerance,V_BEC-_Benevolence_–Care,V_BED-_Benevolence-Dependability,Feminist_attitudes,Religion_if_relevant,Degree_of_religiosity,Family Status,Education,Employment Type,device_id,label,timeframe,timestamp,build_id,manufacturer
10,30/03/2021 13:48,confidential,26,Male,28,41,38,39,0.5,0.73,0.68,0.7,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",6,2,7,2,2.5,4,3,1.5,2,1,1,1.8,1.3,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,5,3,8,Medium Risk-Attitude,3.4,4.5,4,2,4.333333333,47,3.615,31,34,6,5,14,6,31,17,42,40,99,28,34,5,5.25,5,5,5.0625,9,High Social Desirability,18,16,13,13,12,18,17,16,15,13,12,15,15,4,4,3,4,3.666666667,3,1.666666667,2.666666667,4,5,3.666666667,4,4.333333333,4.333333333,4.666666667,5,5.333333333,5.333333333,4.333333333,4,יהודי,4,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),זמני,ea6f66a2-97b3-49e1-a938-73703b2f9f0b,confidential,00:26.4,1.62E+12,COL-L29 10.0.0.177(C636E3R1P4),HUAWEI
11,30/03/2021 14:55,confidential,50,Male,42,48,49,48,0.75,0.86,0.88,0.86,Dismissive–avoidant_attachment,סגנון ד': אני מרגיש/מרגישה בנוח ללא מערכת יחסים רגשית קרובה. מאוד חשוב לי להרגיש עצמאי/ת ובלתי תלויה ואני מעדיף/מעדיפה לא להסתמך על אחרים או שאחרים יסתמכו עלי.,2,3,4,5,2,1.5,1.5,4.5,2.5,1.8,2.3,2.5,2.2,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,6,1,7,Medium Risk-Attitude,3.6,2.5,3,2.5,1.333333333,35,2.692,43,29,9,7,18,9,43,28,53,58,139,37,31,5.75,6.75,6.25,6.25,6.25,6,Medium Social Desirablity,18,19,13,17,17,15,16,18,16,17,17,15,12,4.666666667,6,6,5.333333333,6,6,5.666666667,6,6,5,6,6,6,5.666666667,5.666666667,5.666666667,5.333333333,5.666666667,6,5,יהודי,3,נשוי/נשואה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,85386662-12c6-4e15-83f6-9300da37898a,confidential,58:58.6,1.62E+12,QP1A.190711.020.G965FXXSEFUA1,samsung
12,30/03/2021 16:21,confidential,46,Female,38,56,44,41,0.68,1,0.79,0.73,Anxious-preoccupied_attachment,"סגנון ב': אינני מרגיש בנוח להתקרב לאחרים. אני שואף/שואפת למערכת יחסים רגשית קרובה אך מוצא קושי במתן אמון מוחלט באחרים, או לסמוך עליהם. אני חושש שאפגע אם ארשה לעצמי להתקרב במידה רבה מידי לאחרים.",1,7,1,6,4,2,5,3,4,1,1,1.5,1.2,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,4,3,7,Medium Risk-Attitude,2.4,1.5,2,3,3.333333333,33,2.538,46,50,15,11,27,15,68,55,41,50,146,47,39,7,7,7,4.5,6.375,5,Medium Social Desirablity,18,21,10,9,20,6,21,15,15,14,12,19,14,6,6,3.666666667,6,4.333333333,4.333333333,1.666666667,5.333333333,5,6,6,3,3.333333333,3,6,4,3,6,4.333333333,3,יהודי,3,נשוי/נשואה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,1e64a9ac-ccc2-4bf7-9092-87a26382b192,confidential,36:18.0,1.62E+12,PPR1.180610.011.A105FDDU3ASL2,samsung
13,30/03/2021 16:27,confidential,27,Female,48,51,56,44,0.86,0.91,1,0.79,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,7,2,2,1,3.5,5,4.5,2.5,2,1.5,1,2.3,1.6,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,3,1,4,Low Risk-Attitude,4.4,5,2,4,5,57,4.385,43,50,8,6,8,15,37,57,44,60,161,41,31,7,6.75,7,7,6.9375,7,High Social Desirability,20,17,16,21,21,20,21,20,19,15,9,17,19,6,6,6,6,6,4.333333333,6,6,6,6,6,6,6,6,6,6,6,6,6,4,יהודי,3,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,3ceb4a39-36f6-4618-a52e-9344a12ac9ed,confidential,29:17.5,1.62E+12,RP1A.200720.012.A515FXXU4DUB1,samsung
14,30/03/2021 22:46,confidential,18,Female,35,45,38,45,0.63,0.8,0.68,0.8,Anxious-preoccupied_attachment,"סגנון ב': אינני מרגיש בנוח להתקרב לאחרים. אני שואף/שואפת למערכת יחסים רגשית קרובה אך מוצא קושי במתן אמון מוחלט באחרים, או לסמוך עליהם. אני חושש שאפגע אם ארשה לעצמי להתקרב במידה רבה מידי לאחרים.",2,6,4,6,1.5,1,3.5,3,5,1,4.3,3.8,3,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,5,3,8,Medium Risk-Attitude,1.8,2.5,1,2,5,34,2.615,33,39,14,9,22,13,58,39,30,30,99,34,36,4.75,6,4.75,5.5,5.25,4,Medium Social Desirablity,17,15,15,7,14,12,14,13,22,11,16,16,13,5.333333333,6,4.333333333,5.333333333,4.666666667,5,3.666666667,5.666666667,5,6,2,2.333333333,3.666666667,3.333333333,4,2.333333333,3,4.333333333,4.333333333,4,יהודי,2,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,98af4108-3eb8-4657-8915-60ef63081bd1,confidential,43:53.2,1.62E+12,QKQ1.190910.002 V12.0.1.0.QFGMIXM,Xiaomi
15,31/03/2021 12:18,confidential,27,Female,31,48,27,48,0.55,0.86,0.48,0.86,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",1,1,6,1,4.5,3,5,3.5,2.5,1,3.3,1,1.8,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,4,0,4,Low Risk-Attitude,1.4,1,1,1.5,1,16,1.231,43,41,4,3,12,3,22,24,26,38,88,23,33,6.25,5.25,7,3.5,5.5,2,Low Social Desirability,14,15,15,23,21,18,11,13,12,11,23,23,10,3,4,4.333333333,6,6,3,1.333333333,6,6,6,1,6,6,3.666666667,5.333333333,4.666666667,2.333333333,6,5.333333333,1,יהודי,2,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,b2736d8a-f2cf-472f-9bcf-fe3377f5cb1c,confidential,59:07.4,1.62E+12,AL2522-Merlin-V101-Q-0609,Xiaomi
16,31/03/2021 12:57,confidential,38,Female,42,52,53,49,0.75,0.93,0.95,0.88,Anxious-preoccupied_attachment,"סגנון ב': אינני מרגיש בנוח להתקרב לאחרים. אני שואף/שואפת למערכת יחסים רגשית קרובה אך מוצא קושי במתן אמון מוחלט באחרים, או לסמוך עליהם. אני חושש שאפגע אם ארשה לעצמי להתקרב במידה רבה מידי לאחרים.",1,7,1,2,2.5,2,2.5,4,4.5,1.3,1.8,2,1.7,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,5,3,8,Medium Risk-Attitude,2.2,1.5,1,3,3.333333333,31,2.385,47,39,3,6,14,3,26,56,31,58,145,41,23,7,7,7,5.25,6.5625,5,Medium Social Desirablity,15,16,14,13,22,18,23,11,14,12,15,14,11,6,6,5.333333333,6,5.333333333,5.333333333,4,6,5.333333333,5.333333333,6,5.666666667,5.333333333,4.333333333,4.333333333,4.333333333,6,6,5.666666667,3,יהודי,4,נשוי/נשואה,תיכונית (12 שנות לימוד),זמני,08541345-26e2-43c7-9391-a48ce61005d1,confidential,19:46.9,1.62E+12,R16NW.G960FXXU2BRGA,samsung
17,31/03/2021 15:48,confidential,24,Female,36,41,35,51,0.64,0.73,0.63,0.91,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,6,3,2,2,4,3.5,4,3.5,4,1,1,1.5,1.2,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,2,4,6,Medium Risk-Attitude,2.4,3.5,3,3,4.333333333,41,3.154,41,43,9,11,16,10,46,28,20,25,73,35,31,4,4,4,3,3.75,3,Medium Social Desirablity,15,15,13,16,18,20,16,18,16,10,18,18,12,4.333333333,4.333333333,3,4,4,2,2.666666667,2.666666667,3,4.666666667,1.666666667,3.666666667,2,4,2.666666667,4.333333333,4,3.333333333,4,5,יהודי,2,רווק/רווקה,תיכונית (12 שנות לימוד),קבוע,459a5898-acb9-4735-b5a6-3b532d4b63a3,confidential,50:18.7,1.62E+12,QP1A.190711.020.G9650ZHS8FUB6,samsung
18,31/03/2021 16:27,confidential,30,Female,47,54,33,37,0.84,0.96,0.59,0.66,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,6,2,3,2,4,3.5,3,1.5,4,2.3,2.3,2.5,2.3,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,6,2,8,Medium Risk-Attitude,2.8,3.5,2,2.5,4.666666667,42,3.231,43,48,7,5,14,14,40,51,34,49,134,37,28,7,4.5,6.75,6.25,6.125,6,Medium Social Desirablity,22,17,11,18,16,9,17,16,15,21,14,16,15,4.333333333,5.666666667,4.333333333,5.333333333,5.333333333,1.666666667,3,5.666666667,5,6,6,5.666666667,6,5,5.333333333,5.666666667,5,5.333333333,6,4,יהודי,3,נשוי/נשואה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,b9bcc74f-70eb-4c7d-a70b-73fbf770da0e,confidential,28:25.2,1.62E+12,R16NW.G935FXXS8ETCA,samsung
19,31/03/2021 18:03,confidential,23,Female,39,38,32,39,0.7,0.68,0.57,0.7,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",2,5,6,2,2.5,3,5,3,4,2,1.8,2.8,2.2,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,6,2,8,Medium Risk-Attitude,3.2,4,2,4,3.666666667,45,3.462,41,43,9,13,24,14,60,52,40,42,134,42,37,5.25,4.5,4.75,4,4.625,6,Medium Social Desirablity,18,17,17,13,12,19,16,17,17,17,16,15,14,4.333333333,5,4.333333333,4.333333333,4.333333333,2,2.666666667,4,4.333333333,5.333333333,4,5.333333333,4.333333333,4.333333333,4.333333333,6,5,5.333333333,5.333333333,3,יהודי,3,נשוי/נשואה,תיכונית (12 שנות לימוד),קבוע,389d5705-3017-4b24-945c-56a48a2878b2,confidential,05:26.1,1.62E+12,QP1A.190711.020.A715FXXU3ATJ2,samsung
20,31/03/2021 23:00,confidential,30,Female,27,51,32,48,0.48,0.91,0.57,0.86,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",1,6,7,1,1.5,4,4,5,4.5,2,3,1,2,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,3,4,Low Risk-Attitude,1.4,1,1,1,1.666666667,17,1.308,32,34,15,15,26,8,64,12,11,23,46,40,32,6,7,2.5,1.25,4.1875,5,Medium Social Desirablity,10,13,10,12,12,15,11,12,15,7,18,20,9,5.333333333,5.333333333,5,5.333333333,5.666666667,5,3.666666667,6,6,6,5.666666667,4.666666667,6,4.666666667,4,4.333333333,4.333333333,6,5.333333333,1,יהודי,3,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,396fc6c7-66b3-48e0-939b-157f1d2da6bb,confidential,23:59.5,1.62E+12,QP1A.190711.020,Xiaomi
21,31/03/2021 23:24,confidential,23,Female,50,48,44,53,0.89,0.86,0.79,0.95,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",2,4,7,1,3,4,3.5,3,5,2,1.5,3,2.2,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,6,1,7,Medium Risk-Attitude,1.6,2,1,4,2.333333333,28,2.154,34,41,13,11,19,13,56,48,25,35,108,42,28,3.75,6.75,5.75,3.5,4.9375,4,Medium Social Desirablity,21,21,15,14,15,21,17,13,20,15,21,16,12,6,5.666666667,5.666666667,6,4.666666667,4.333333333,4,4.666666667,4.666666667,3.666666667,4.333333333,2.333333333,6,5,6,5.333333333,5.333333333,5.666666667,4.666666667,1,דרוזי,2,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),זמני,f9882fcd-51b6-4c7f-9fbc-44a055fe15a3,confidential,58:25.0,1.62E+12,QP1A.190711.020.A715FXXU3ATK1,samsung
22,31/03/2021 23:27,confidential,19,Female,38,44,39,36,0.68,0.79,0.7,0.64,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",5,4,7,2,3.5,2.5,4,3,3,1.3,3,2.8,2.3,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,4,2,6,Medium Risk-Attitude,2.8,3,2,2.5,3,36,2.769,37,44,7,9,15,6,37,41,29,40,110,36,29,5.75,5,7,5,5.6875,5,Medium Social Desirablity,12,17,14,16,18,13,18,14,19,12,17,16,12,4.333333333,4,4.333333333,5,5.333333333,3.666666667,3,4,4,4,4.333333333,4.333333333,4.333333333,3.666666667,4.333333333,3.333333333,4.333333333,4.666666667,4.333333333,4,יהודי,3,רווק/רווקה,תיכונית (12 שנות לימוד),קבוע,d5a6f56a-665e-45a2-8679-ae28df7c3464,confidential,41:23.1,1.62E+12,PPR1.180610.011.J701FXXU9CTI2,samsung
23,01/04/2021 10:55,confidential,25,Female,38,53,46,42,0.68,0.95,0.82,0.75,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,7,3,5,2,4,3.5,5,2,4.5,1.8,2,1.5,1.8,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,6,2,8,Medium Risk-Attitude,2.6,4,3,2,5,43,3.308,47,47,11,6,17,8,42,37,23,51,111,50,29,7,7,7,3,6,7,High Social Desirability,24,23,13,18,22,14,22,14,24,13,20,14,13,5,6,3,3.333333333,6,3.333333333,2.666666667,3.333333333,3.666666667,5.333333333,4.333333333,2.666666667,3,4.333333333,4,6,6,5.333333333,5,5,יהודי,3,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),זמני,399f9351-8cda-413e-94e2-baa009ed2719,confidential,58:16.9,1.62E+12,RQ2A.210305.006,Google
24,01/04/2021 16:13,confidential,25,Female,27,52,34,41,0.48,0.93,0.61,0.73,Anxious-preoccupied_attachment,"סגנון ב': אינני מרגיש בנוח להתקרב לאחרים. אני שואף/שואפת למערכת יחסים רגשית קרובה אך מוצא קושי במתן אמון מוחלט באחרים, או לסמוך עליהם. אני חושש שאפגע אם ארשה לעצמי להתקרב במידה רבה מידי לאחרים.",2,6,3,4,4,2.5,4.5,3.5,2,2.3,2.3,3,2.5,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,3,2,5,Low Risk-Attitude,1.4,2,1,1,2.333333333,21,1.615,36,41,11,10,22,12,55,19,17,30,66,25,32,5.5,5.25,5.25,3,4.75,3,Medium Social Desirablity,19,12,8,15,15,13,16,12,16,9,17,21,15,4.333333333,4.666666667,2.666666667,5,4.666666667,2.666666667,2.666666667,5.333333333,5,5,3.666666667,4.666666667,4.666666667,3.666666667,4,5,4.666666667,5,5,4,יהודי,3,מגורים משותפים ללא נישואין,תיכונית (12 שנות לימוד),זמני,b85697a2-352d-4df0-93e4-33b9998167b1,confidential,53:04.5,1.62E+12,PPR1.180610.011.G950FXXSBDUA3,samsung
25,01/04/2021 16:29,confidential,30,Male,32,39,38,46,0.57,0.7,0.68,0.82,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,5,4,2,3,2.5,3.5,3,3,3,2.5,3.3,1,2.3,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,4,1,5,Low Risk-Attitude,1.4,1.5,1,1.5,2,20,1.538,26,35,11,4,23,5,43,39,25,27,91,43,34,7,3.75,6.5,3,5.0625,2,Low Social Desirability,9,6,11,7,9,13,15,7,20,13,15,24,5,6,6,3.666666667,4.333333333,6,6,2.333333333,4,5.666666667,6,2.333333333,4.666666667,6,4.666666667,5.333333333,4.666666667,5,3.333333333,6,4,יהודי,1,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,145427c3-4dc0-40f0-80e9-ff921bf14b72,confidential,47:54.6,1.62E+12,PPR1.180610.011.N950FXXSEDTL1,samsung
26,01/04/2021 17:07,confidential,21,Female,33,54,40,28,0.59,0.96,0.71,0.5,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,5,4,2,2,3.5,3.5,4.5,2.5,2.5,1.3,1.3,2,1.5,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,3,1,4,Low Risk-Attitude,4.2,3,2,2,3,42,3.231,37,43,6,3,11,8,28,17,20,31,68,34,27,4.5,4,5.75,5.75,5,7,High Social Desirability,20,20,13,19,21,13,17,14,12,17,12,14,15,4.333333333,5.666666667,3.666666667,4,4.666666667,3.666666667,4,4,4,4.666666667,5,5,3.666666667,3.666666667,4,3.666666667,4,5,5.333333333,4,יהודי,3,רווק/רווקה,תיכונית (12 שנות לימוד),קבוע,12f13c91-3e5c-4477-a781-88bab73726bc,confidential,09:27.2,1.62E+12,PPR1.180610.011.A105FDDU3ASL2,samsung
27,01/04/2021 17:13,confidential,34,Female,39,50,40,43,0.7,0.89,0.71,0.77,Dismissive–avoidant_attachment,סגנון ד': אני מרגיש/מרגישה בנוח ללא מערכת יחסים רגשית קרובה. מאוד חשוב לי להרגיש עצמאי/ת ובלתי תלויה ואני מעדיף/מעדיפה לא להסתמך על אחרים או שאחרים יסתמכו עלי.,5,4,1,7,3.5,2,4.5,3.5,4,1.5,2.3,2,1.9,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,4,1,5,Low Risk-Attitude,1.8,1,2,2.5,1.666666667,23,1.769,39,45,11,14,22,13,60,25,34,46,105,37,33,4.25,2.5,6,4.25,4.25,4,Medium Social Desirablity,11,13,11,19,18,8,17,14,21,15,18,18,14,5,6,4,6,5.666666667,4.666666667,3,5.666666667,5.333333333,5.666666667,4.333333333,6,5,3.666666667,4.666666667,3.666666667,3.333333333,5.666666667,6,4,יהודי,2,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),זמני,4cb7d565-b49a-40fb-b6d6-1d5dc6e354d2,confidential,10:36.5,1.62E+12,ONEPLUS A5010_43_201029,OnePlus
28,01/04/2021 19:00,confidential,21,Female,33,46,33,43,0.59,0.82,0.59,0.77,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,7,3,4,2,3.5,2.5,4.5,3,4,1.5,2,1.3,1.6,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,3,2,5,Low Risk-Attitude,2.6,4.5,2,2,3.333333333,38,2.923,42,49,6,11,20,6,43,33,15,48,96,40,32,6.5,5.5,7,4.75,5.9375,6,Medium Social Desirablity,14,14,7,16,13,15,21,11,20,10,11,18,13,5,5,2.666666667,5.333333333,5.666666667,4,1,3.333333333,6,4.666666667,2.333333333,4,6,3.333333333,3.666666667,3,5,6,5,4,יהודי,2,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),זמני,768f5c9d-bb6c-4938-b3d2-260c053ffc7a,confidential,59:04.6,1.62E+12,QP1A.190711.020.A305FDDS6BTL1,samsung
29,01/04/2021 19:35,confidential,26,Female,45,47,42,47,0.8,0.84,0.75,0.84,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,6,2,4,1,5,2.5,3.5,2.5,3.5,2.5,4,2.5,3,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,4,2,6,Medium Risk-Attitude,2.6,3.5,2,3,3.666666667,39,3,40,39,13,11,23,14,61,43,44,53,140,36,31,6,6,6.5,5.5,6,3,Medium Social Desirablity,18,16,14,24,20,16,17,13,19,15,20,15,11,5,5,5.333333333,6,5.666666667,5.666666667,5.666666667,6,5.666666667,5.666666667,4,4,3.666666667,3.333333333,5.666666667,4,3.666666667,6,5.333333333,3,יהודי,2,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,e6d8dd99-8222-457f-812e-81813f743776,confidential,58:24.3,1.62E+12,R16NW.G950FXXU3CRGH,samsung
30,01/04/2021 22:32,confidential,27,Female,35,45,36,40,0.63,0.8,0.64,0.71,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,5,4,3,3,3.5,4,3.5,3,3,2.3,2.3,2.3,2.3,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,2,2,4,Low Risk-Attitude,2,3,2,2,2,28,2.154,38,35,7,6,18,7,38,34,26,33,93,34,28,5.25,3.25,4.75,3,4.0625,5,Medium Social Desirablity,10,12,11,14,18,13,13,14,15,12,17,18,10,4.666666667,4.666666667,3.666666667,4.333333333,4,3,2.333333333,4.666666667,5,5,5,4,4,4,4,5,4.333333333,4.333333333,4.666666667,4,יהודי,4,נשוי/נשואה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),זמני,04833a47-4da4-493c-af58-403d88c27e63,confidential,40:17.7,1.62E+12,R16NW.G930FXXU8ETI2,samsung
