,device_id,count
0,04833a47-4da4-493c-af58-403d88c27e63,1
1,07048f64-6412-4699-a746-3fc687c33c95,13
2,08541345-26e2-43c7-9391-a48ce61005d1,19
3,09d4e452-e73a-4db4-849c-8ce40dd5a30b,8
4,0bbb2d1c-08f9-40ca-a516-af846e26b3e0,7
5,0bebba8c-9207-458f-a93d-5b6f4ec9357b,3
6,0d514ba7-9a7d-494d-8394-eb847438d5cd,1
7,12f13c91-3e5c-4477-a781-88bab73726bc,118
8,145427c3-4dc0-40f0-80e9-ff921bf14b72,186
9,171408ba-1802-416a-b00d-335bbe2eee6e,704
10,180d0e3a-6e20-4396-a148-8c0ed445c95f,14
11,184d1dea-bec0-4c36-97f1-5a5df961afaf,1
12,186ac443-305a-4beb-b7ee-7558d7be13d7,31
13,18aaeaaa-58e3-47d5-ab81-fef2063d340e,69
14,18e08aa0-0a19-4bdf-9183-14334396dbf0,38
15,1d5dbe6b-ee04-4019-b65f-a4785638379b,2
16,1e64a9ac-ccc2-4bf7-9092-87a26382b192,54
17,216f9f63-1699-4b3e-85fa-0013505dc5fd,1
18,21ca44be-3526-4847-9024-dd5337f8a56a,2
19,2630577e-9966-42d4-b9a2-571fa93807f0,7
20,26ee3598-68fc-471d-a913-70f6bd3bc2e3,4
21,2ab92b8c-131e-4ee3-b445-9d0ed9bbab79,1
22,32ba08c7-668e-44a3-8e9f-6e5f5839282e,17
23,34e8eaf4-2574-4047-b3dc-cb25aeb475df,42
24,38a30b17-0fdf-47a9-8430-756f15601b43,1
25,3965dc32-fcf3-4a7f-9f6f-b2ebad331463,1
26,396fc6c7-66b3-48e0-939b-157f1d2da6bb,1
27,399f9351-8cda-413e-94e2-baa009ed2719,8
28,3a14b159-bea9-4f66-bc30-abe0eb52e7bd,1
29,3d0debe8-6d3a-4ae0-8c4a-8bef33bffd56,4
30,4151ba55-bd5d-4914-a2e8-c2c51efbd7cd,22
31,43ac9987-5fb6-4c1f-a700-99b873cfc214,1
32,459a5898-acb9-4735-b5a6-3b532d4b63a3,4
33,475d0148-1ae7-4407-936d-df9b3f3d1b32,1
34,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,262
35,47f4825a-8b97-43bf-b76a-2a53992b6b1b,49
36,4cb7d565-b49a-40fb-b6d6-1d5dc6e354d2,26
37,4e232dd4-b244-4391-9b61-a91efc9ee2a8,5
38,5287d30c-3fc9-443b-8a14-5d3940820391,5
39,5671f281-3abb-49e5-9537-9d0ca7ffeba3,1
40,5834390f-4f19-464a-a5b4-bcf8d5f21914,258
41,58400cd0-ace4-453b-841f-7e765f83b9f1,1
42,5ae91c11-7e85-45ab-9cd8-cfee4fe19109,409
43,5df8dbad-b63f-4e1c-8d6b-61d7d97d60ca,12
44,644d9e5c-61d3-48cf-9562-100196fc829e,3
45,6f5dd3f4-da12-40f5-8359-3a401d1e6b07,4
46,768f5c9d-bb6c-4938-b3d2-260c053ffc7a,14
47,76a5b364-c65c-41a8-a8c0-2afc6a79d96f,11
48,78d6802f-b609-455e-ab6d-170ebc4bbe9c,66
49,7976240e-2009-4cef-87ca-cda683c48770,2
50,7a50805a-dd4a-4b9c-b7bc-28f2b27f490f,2
51,82bce2f3-f6c8-4808-90a6-f13535b09409,11
52,85386662-12c6-4e15-83f6-9300da37898a,1
53,874dcddc-6b3d-46a6-92d0-07d17b1bff52,25
54,899d7083-45bd-448f-83bf-2801451a1eaf,2
55,8f58f6dd-b151-4307-8a7c-dad8ffd85164,3
56,94903104-e074-4b3f-bac2-0237076c53c3,27
